	insert into epochs set 
	description = '<p class="wenlock">The Wenlock, which lasted from 428.2 ± 1.5 to 422.9 ± 2.8, is subdivided into the Sheinwoodian (to 426.2 million years ago) and Homerian ages. It is named after the Wenlock Edge in Shropshire, England. During the Wenlock, the oldest known tracheophytes of the genus Cooksonia, appear. The complexity of slightly younger Gondwana plants like Baragwanathia indicates either a much longer history for vascular plants, perhaps extending into the early Silurian or even Ordovician. See Evolutionary history of plants.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="llandovery">The Llandovery epoch lasted from 443.7 ± 1.5 to 428.2 ± 2.8, and is subdivided into three stages: the Rhuddanian,[8] lasting until 439 million years ago, the Aeronian, lasting to 436 million years ago, and the Telychian. The epoch is named for the town of Llandovery in Carmarthenshire, Wales.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="ordovician">On the whole, the fauna that emerged in the Ordovician set the template for the remainder of the Palaeozoic. The fauna was dominated by tiered communities of suspension feeders, mainly with short food chains; this said, the ecological system reached a new grade of complexity far beyond that of the Cambrian fauna, which has persisted until the present day.<br><br>Though less famous than the Cambrian explosion, the Ordovician featured an adaptive radiation, the Ordovician radiation, that was no less remarkable; marine faunal genera increased fourfold, resulting in 12% of all known Phanerozoic marine fauna. Another change in the fauna was the strong increase in filter feeding organisms. The trilobite, inarticulate brachiopod, archaeocyathid, and eocrinoid faunas of the Cambrian were succeeded by those that dominated the rest of the Paleozoic, such as articulate brachiopods, cephalopods, and crinoids. Articulate brachiopods, in particular, largely replaced trilobites in shelf communities. Their success epitomizes the greatly increased diversity of carbonate shell-secreting organisms in the Ordovician compared to the Cambrian.<br><br>In North America and Europe, the Ordovician was a time of shallow continental seas rich in life. Trilobites and brachiopods in particular were rich and diverse. Although solitary corals date back to at least the Cambrian, reef-forming corals appeared in the early Ordovician, corresponding to an increase in the stability of carbonate and thus a new abundance of calcifying animals.</p>';
insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="hirnantian">The Hirnantian is the seventh and final internationally-recognized stage of the Ordovician Period of the Paleozoic Era. It was of short duration, lasting about 1.9 million years, from 445.6 ± 1.5 to 443.7 ± 1.5 Ma (million years ago). The early part of the Hirnantian was characterized by cold temperatures, major glaciation, and a severe drop in sea level. In the latter part of the Hirnantian, temperatures rose, the glaciers melted, and sea level returned to the same or to a slightly higher level than it had been prior to the glaciation.';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = 'Most scientists believe that this climatic oscillation caused the major extinction event that took place during this time. In fact, the Hirnantian (also known as the End Ordovician and the Ordovician-Silurian) mass extinction event represents the second largest such event in geologic history. Approximately 85 % of marine (sea-dwelling) species died. Only the End Permian mass extinction event was larger. Unlike many smaller extinction events, however, the long-term consequences of the End Ordovician event were relatively small. Following the climatic oscillation, the climate returned to its previous state, and the species that survived soon (within two or three million years) evolved into species very similar to the ones that existed before.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="katian">Sea levels were high during the Ordovician; in fact during the Tremadocian, marine transgressions worldwide were the greatest for which evidence is preserved in the rocks.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="sandbian">During the Ordovician, the southern continents were collected into a single continent called Gondwana. Gondwana started the period in equatorial latitudes and, as the period progressed, drifted toward the South Pole. Early in the Ordovician, the continents Laurentia (present-day North America), Siberia, and Baltica (present-day northern Europe) were still independent continents (since the break-up of the supercontinent Pannotia earlier), but Baltica began to move towards Laurentia later in the period, causing the Iapetus Ocean to shrink between them. The small continent Avalonia separated from Gondwana and began to head north towards Baltica and Laurentia. The Rheic Ocean between Gondwana and Avalonia was formed as a result.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="darriwilian">A major mountain-building episode was the Taconic orogeny that was well under way in Cambrian times. In the beginning of the Late Ordovician, from 460 to 450 Ma, volcanoes along the margin of the Iapetus Ocean spewed massive amounts of carbon dioxide into the atmosphere, turning the planet into a hothouse. These volcanic island arcs eventually collided with proto North America to form the Appalachian mountains. By the end of the Late Ordovician these volcanic emissions had stopped. Gondwana had by that time neared or approached the pole and was largely glaciated.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="dapingian">The Ordovician saw the highest sea levels of the Palaeozoic, and the low relief of the continents led to many shelf deposits being formed under hundreds of metres of water. Sea level rose more or less continuously throughout the Early Ordovician, levelling off somewhat during the middle of the period.[10] Locally, some regressions occurred, but sea level rise continued in the beginning of the Late Ordovician. A change was soon on the cards, however, and sea levels fell steadily in accord with the cooling temperatures for the ~30 million years leading up to the Hirnantian glaciation. Within this icy stage, sea level seems to have risen and dropped somewhat, but despite much study the details remain unresolved.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="floian">For most of the Late Ordovician, life continued to flourish, but at and near the end of the period there were mass-extinction events that seriously affected planktonic forms like conodonts, graptolites, and some groups of trilobites (Agnostida and Ptychopariida, which completely died out, and the Asaphida, which were much reduced). Brachiopods, bryozoans and echinoderms were also heavily affected, and the endocerid cephalopods died out completely, except for possible rare Silurian forms. The Ordovician–Silurian Extinction Events may have been caused by an ice age that occurred at the end of the Ordovician period as the end of the Late Ordovician was one of the coldest times in the last 600 million years of earth history.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="tremadocian">n the Early Ordovician, trilobites were joined by many new types of organisms, including tabulate corals, strophomenid, rhynchonellid, and many new orthid brachiopods, bryozoans, planktonic graptolites and conodonts, and many types of molluscs and echinoderms, including the ophiuroids ("brittle stars") and the first sea stars. Nevertheless the trilobites remained abundant, with all the Late Cambrian orders continuing, and being joined by the new group Phacopida. The first evidence of land plants also appeared.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="cambrian">The Cambrian Period marked a profound change in life on Earth; prior to the Cambrian era, life was on the whole small and simple. Complex organisms gradually became more common in the millions of years immediately preceding the Cambrian, but it was not until this period that mineralised – hence readily fossilised – organisms became common. This diversification of lifeforms was relatively rapid, and is termed the Cambrian explosion. This vast increase in diverse forms of life produced the first representatives of many modern phyla, representing the evolutionary stems of modern groups of species. While life prospered in the oceans, the land was barren – with nothing more than a microbial \'crud\' known as soil crust covering the land. Apart from some tentative evidence suggesting that a few animals foundered around on land, most of the continents resembled deserts spanning from horizon to horizon. Shallow seas flanked the margins of several continents created during the breakup of the supercontinent Pannotia. The seas were relatively warm, and polar ice was absent for much of the era.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="upper_cambrian">The time range for the Cambrian has classically been thought to have been from about 570 Mya to about 500 Mya. The lower boundary of the Cambrian was traditionally set at the earliest appearance of trilobites and also unusual forms known as archeocyathids (literally "ancient cup") that are thought to be the earliest sponges and also the first non-microbial reef builders.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="stage_10">A period of time so distinguished that no one wanted it to be named after them, and scientists just gave it a number.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="stage_9">Yet another exciting period of Trilobites and slime covering the land masses.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="paibian">A more precise date of 542 ± 0.3 Mya for the extinction event at the beginning of the Cambrian has recently been submitted.[18] The rationale for this precise dating is interesting in itself as an example of paleological deductive reasoning. Exactly at the Cambrian boundary there is a marked fall in the abundance of carbon-13, a "reverse spike" that paleontologists call an excursion. It is so widespread that it is the best indicator of the position of the Precambrian-Cambrian boundary in stratigraphic sequences of roughly this age. One of the places that this well-established carbon-13 excursion occurs is in Oman. Amthor (2003) describes evidence from Oman that indicates the carbon-isotope excursion relates to a mass extinction: the disappearance of distinctive fossils from the Precambrian coincides exactly with the carbon-13 anomaly. Fortunately, in the Oman sequence, so too does a volcanic ash horizon from which zircons provide a very precise age of 542 ± 0.3 Mya (calculated on the decay rate of uranium to lead). This new and precise date tallies with the less precise dates for the carbon-13 anomaly, derived from sequences in Siberia and Namibia. It is presented here as likely to become accepted as the definitive age for the start of the Phanerozoic eon, and thus the start of the Paleozoic era and the Cambrian period.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="middle_cambrian">Reconstructions of Cambrian geography contain relatively large sources of error. They suggest that a global supercontinent, Pannotia, was in the process of breaking up, with Laurentia (North America) and Siberia having separated from the main mass of the Gondwana supercontinent to form isolated landmasses. Most continental land mass was clustered in the southern hemisphere. Large, high-velocity rotational movement of Gondwana appears to have occurred in the Early Cambrian.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="guzhangian">With a lack of sea ice – the great glaciers of the Marinoan Snowball Earth were long melted – the sea level was high, which led to large areas of the continents being flooded in warm, shallow seas ideal for thriving life. The sea levels fluctuated somewhat, suggesting that there were "ice ages", associated with pulses of expansion and contraction of a south polar ice cap.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="drumian">The Cambrian marked a steep change in the diversity and composition of Earth\'s biosphere. The incumbent Ediacaran biota suffered a mass extinction at the base of the period, which corresponds to an increase in the abundance and complexity of burrowing behaviour. This behaviour had a profound and irreversible effect on the substrate which transformed the seabed ecosystems. Before Cambrian, the sea floor was covered by microbial mats. By the end of the period, burrowing animals had destroyed the mats through bioturbation, and gradually turned the seabeds into what they are today. As a consequence, many of those organisms who were dependent on the mats went extinct, while the other species adapted to the changed environment who now offered new ecological niches. Around the same time there was a seemingly rapid appearance of representatives of all the mineralized phyla. However, many of these phyla were represented only by stem-group forms; and since mineralized phyla generally have a benthic origin, they may not be a good proxy for (more abundant) non-mineralized phyla.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="lower_cambrian">There are also suggestions that some Cambrian organisms ventured onto land, producing the trace fossils Protichnites and Climactichnites.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="stage_4">Terribly exciting. Named after a number.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="stage_3">Stuff was moving so fast at this time that the period is named after a number. Probably lots of lichens on rocks and stuff.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="terreneuvian">In contrast to later periods, the Cambrian fauna was somewhat restricted; free-floating organisms were rare, with the majority living on or close to the sea floor; and mineralizing animals were rarer than in future periods, in part due to the unfavourable ocean chemistry. (Most Cambrian carbonates were formed by microbial or non-biological processes.)</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="stage_2">I think some interesting stuff probably happened during this time, but naming a span of millions of years something like "stage 2" seems like a disservice.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="fortunian">Generally it is accepted that there were no land plants at this time, although it is likely that a microbial "scum" comprising fungi, algae, and possibly lichens covered the land.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="precambrian">The Precambrian (Pre-Cambrian) is an informal name for the span of time before the current Phanerozoic Eon, and is a Supereon divided into several eons of the geologic time scale. It spans from the formation of Earth around 4600 Ma (million years) ago to the beginning of the Cambrian Period, about 542 Ma, when macroscopic hard-shelled animals first appeared in abundance. The Precambrian is so named because it precedes the Cambrian, the first period of the Phanerozoic Eon, which is named after the classical name for Wales, Cambria, where rocks from this age were first studied. The Precambrian accounts for 88% of geologic time.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
